76,-3.796488,-9.483172,-2.774488,3.316160,-0.164558,0.019148,13.200000
77,-3.953078,-9.538360,-2.736649,3.326350,-0.194653,0.005156,13.300000
78,-4.030772,-9.568131,-2.715569,3.330823,-0.204248,0.003415,13.400000
79,-4.184933,-9.631447,-2.677990,3.338537,-0.239992,-0.016678,13.600000
80,-4.487368,-9.773630,-2.617361,3.348028,-0.285360,-0.043259,13.900000
81,-4.636289,-9.850711,-2.608776,3.349645,-0.205622,-0.020499,14.100000
82,-4.709669,-9.890388,-2.604387,3.350384,-0.148033,-0.000506,14.200000
83,-4.856261,-9.971601,-2.601652,3.350679,-0.031103,0.048270,14.300000
84,-4.997422,-10.052262,-2.595963,3.155114,0.298987,0.145669,14.500000
85,-5.134107,-10.130805,-2.605163,3.174817,0.293725,0.233196,14.600000
86,-5.272062,-10.210567,-2.615960,3.194902,0.276134,0.290157,14.800000
87,-5.341271,-10.250612,-2.619788,3.204514,0.316190,0.314651,14.900000
88,-5.479290,-10.332344,-2.604931,3.222936,0.262477,0.323974,15.000000
89,-5.617029,-10.416357,-2.573878,3.240986,0.256601,0.327213,15.200000
90,-5.883193,-10.603417,-2.401957,3.275849,0.249530,0.321030,15.500000
91,-6.006559,-10.710915,-2.274141,3.292524,0.281493,0.327016,15.700000
92,-6.064741,-10.769161,-2.203763,3.300540,0.271209,0.334072,15.700000
93,-6.172364,-10.894300,-2.065229,3.316761,0.259869,0.328531,15.900000
94,-6.265769,-11.031496,-1.926299,3.332716,0.251841,0.324275,16.000000
95,-6.342180,-11.179583,-1.788177,3.349026,0.213982,0.321352,16.200000
96,-6.373673,-11.257535,-1.721365,3.356897,0.211705,0.315624,16.200000
97,-6.420777,-11.418507,-1.584356,3.371312,0.184492,0.307403,16.400000
98,-6.450182,-11.754380,-1.310396,3.400035,0.177345,0.271924,16.700000
99,-6.443299,-11.839257,-1.239527,3.406787,0.196226,0.262087,16.700000
100,-6.412773,-12.007362,-1.101855,3.420687,0.235616,0.228536,16.900000
101,-6.359976,-12.169710,-0.964538,3.433570,0.227132,0.212582,17.000000
102,-6.285225,-12.324671,-0.826011,3.447000,0.180598,0.201303,17.200000
103,-6.191252,-12.468740,-0.702348,3.459548,0.185130,0.183135,17.300000
104,-6.137198,-12.536593,-0.644228,3.465841,0.178217,0.174124,17.400000
105,-6.017396,-12.662074,-0.537816,3.477902,0.161662,0.167150,17.600000
106,-5.737304,-12.868162,-0.329752,3.501440,0.193568,0.112628,17.900000
107,-5.581529,-12.948359,-0.239177,3.512541,0.183123,0.096540,18.000000
108,-5.500892,-12.982587,-0.197917,3.517886,0.185488,0.091246,18.100000
109,-5.334679,-13.040309,-0.124783,3.529209,0.177700,0.076533,18.300000
110,-5.163467,-13.083490,-0.054180,3.539824,0.157242,0.055909,18.600000
111,-4.988546,-13.113953,0.001876,3.550706,0.157206,0.048289,18.700000
112,-4.900136,-13.124660,0.025810,3.555922,0.165542,0.050799,18.800000
113,-4.723433,-13.138193,0.063704,3.565882,0.160516,0.045181,19.000000
114,-4.365935,-13.137013,0.135691,3.585727,0.151900,0.028656,19.400000
115,-4.186406,-13.123960,0.172931,3.595154,0.154532,0.011700,19.600000
116,-4.008481,-13.104733,0.196221,3.604317,0.141638,0.018306,19.800000
117,-3.919208,-13.092964,0.203704,3.609134,0.142838,0.023540,19.800000
118,-3.740208,-13.066238,0.208590,3.618418,0.143906,0.028048,20.000000
119,-3.562387,-13.035996,0.210478,3.627427,0.134505,0.032100,20.200000
120,-3.358965,-12.998219,0.212935,3.637046,0.131230,0.036669,20.400000
121,-3.294061,-12.985775,0.211113,3.640095,0.129758,0.035629,20.500000
122,-3.115531,-12.949839,0.216104,3.648626,0.126591,0.032339,20.700000
123,-2.937152,-12.911476,0.233045,3.656940,0.123496,0.027609,20.800000
124,-2.581124,-12.827263,0.278011,3.672343,0.134022,0.020158,21.200000
125,-2.403082,-12.780450,0.301189,3.679866,0.122539,0.011018,21.400000
126,-2.314781,-12.755701,0.314765,3.683810,0.159215,0.020863,21.500000
127,-2.138040,-12.703679,0.337231,3.691525,0.157175,0.018847,21.700000
128,-1.962099,-12.647931,0.359282,3.699252,0.155094,0.016081,21.900000
129,-1.786733,-12.588283,0.381025,3.707002,0.106692,0.006462,22.100000
130,-1.699444,-12.557236,0.389464,3.710766,0.104675,0.002853,22.100000
131,-1.525322,-12.491815,0.410357,3.718003,0.099490,0.000470,22.300000
132,-1.352144,-12.422559,0.431055,3.725042,0.094609,-0.001999,22.500000
133,-1.010927,-12.273632,0.471614,3.738449,0.080424,-0.007084,22.900000
134,-0.841776,-12.193570,0.491487,3.744832,0.131682,-0.012414,23.000000
135,-0.757513,-12.153307,0.488932,3.747864,0.130988,-0.012262,23.100000
136,-0.588688,-12.070953,0.478192,3.754515,0.128098,-0.006053,23.300000
137,-0.420796,-11.988176,0.461566,3.761112,0.076321,0.008330,23.500000
138,-0.251703,-11.905175,0.443137,3.767580,0.069996,0.016699,23.700000
139,-0.081958,-11.823266,0.424938,3.773560,0.071503,0.022744,23.900000
140,0.003943,-11.782394,0.418246,3.776523,0.121418,0.020411,24.000000
141,0.174537,-11.703494,0.401272,3.782085,0.119081,0.026860,24.200000
142,0.348197,-11.626033,0.384057,3.787952,0.068403,0.046490,24.400000
143,0.695400,-11.473531,0.402539,3.799125,0.084424,0.029377,24.700000
144,0.868907,-11.397568,0.419458,3.804373,0.104457,0.019467,24.900000
145,0.955584,-11.359073,0.430296,3.806898,0.102966,0.020504,25.000000
146,1.129298,-11.281094,0.447319,3.812110,0.096539,0.015959,25.200000
147,1.302480,-11.201221,0.463543,3.817316,0.088680,0.008128,25.400000
148,1.474862,-11.119198,0.478774,3.822480,0.084528,0.005821,25.600000
149,1.560723,-11.077514,0.483926,3.825092,0.082094,0.000192,25.700000
150,1.731921,-10.991892,0.497924,3.830137,0.077176,-0.003139,25.900000
151,1.902288,-10.903785,0.511477,3.835094,0.048719,-0.015962,26.100000
152,2.239723,-10.720487,0.538107,3.844739,-0.038673,0.009757,26.400000
153,2.323274,-10.673056,0.546949,3.846840,-0.041354,0.011710,26.500000
154,2.489462,-10.576899,0.560345,3.850703,0.000417,-0.014663,26.700000
155,2.654922,-10.478183,0.573853,3.853956,-0.002044,-0.007293,26.900000
156,2.819528,-10.378439,0.572629,3.856866,0.018622,0.009520,27.100000
157,2.983997,-10.276898,0.569676,3.859471,0.044321,0.028459,27.300000
158,3.072328,-10.221692,0.570093,3.860816,0.039608,0.027630,27.400000
159,3.228616,-10.122345,0.579443,3.863232,0.041367,0.038194,27.600000
160,3.552836,-9.912107,0.596967,3.868024,-0.046300,0.053720,28.000000
161,3.714738,-9.804673,0.604623,3.870094,-0.022306,0.067745,28.200000
162,3.794213,-9.751077,0.610458,3.870974,-0.038158,0.072203,28.300000
163,3.954373,-9.642229,0.617508,3.872494,-0.035796,0.084010,28.500000
164,4.113926,-9.532121,0.624045,3.873658,-0.023978,0.103596,28.700000
165,4.322933,-9.385453,0.633664,3.874775,-0.016182,0.097367,28.900000
166,4.429235,-9.307053,0.661299,3.875154,0.007276,0.088848,29.000000
167,4.584370,-9.190075,0.697563,3.875662,-0.029773,0.077998,29.200000
168,4.735950,-9.070571,0.733833,3.876133,-0.020571,0.089617,29.400000
169,4.811187,-9.009116,0.749817,3.876271,-0.020735,0.102872,29.500000
170,4.958800,-8.882704,0.785871,3.876469,-0.017799,0.113112,29.700000
171,5.101744,-8.752534,0.821168,3.876539,-0.051608,0.108067,29.900000
172,5.237665,-8.620848,0.861505,3.681324,0.093903,0.107178,30.100000
173,5.488634,-8.350432,0.931501,3.719602,0.045787,0.121533,30.400000
174,5.606478,-8.206867,0.976173,3.736209,0.086857,0.115661,30.600000
175,5.663626,-8.132463,1.003025,3.744199,0.112217,0.105061,30.700000
176,5.772160,-7.979692,1.067064,3.759149,0.096362,0.108506,30.900000
177,5.875118,-7.822266,1.110563,3.772821,0.061400,0.109307,31.100000
178,5.971733,-7.659913,1.145122,3.785736,0.039494,0.095826,31.200000
179,6.016448,-7.576973,1.173188,3.791731,0.042174,0.091528,31.300000
180,6.101572,-7.406904,1.221638,3.803058,0.036485,0.091087,31.500000
181,6.250130,-7.056413,1.296966,3.822643,-0.010715,0.084868,31.900000
182,6.313970,-6.875661,1.331405,3.831118,-0.007220,0.095150,32.100000
183,6.342984,-6.784602,1.350584,3.834965,-0.010651,0.097923,32.100000
184,6.396421,-6.600360,1.384566,3.842040,-0.029397,0.097345,32.300000
185,6.443089,-6.414400,1.418527,3.848335,-0.048667,0.096168,32.500000
186,6.483298,-6.226047,1.452815,3.853837,-0.043087,0.095524,32.700000
187,6.501127,-6.131192,1.467867,3.856240,-0.047983,0.091508,32.800000
188,6.531463,-5.940561,1.502285,3.860547,-0.077737,0.100346,33.000000
189,6.555139,-5.749332,1.536602,3.864155,-0.082919,0.095160,33.200000
190,6.572318,-5.556394,1.570913,3.867070,-0.116077,0.086708,33.300000
191,6.583331,-5.363834,1.606802,3.869498,-0.107619,0.077378,33.500000
192,6.583381,-4.976792,1.686561,3.871051,-0.112576,0.070696,33.800000
193,6.579019,-4.880240,1.706287,3.664820,-0.000125,0.071366,33.900000
194,6.564607,-4.696916,1.766729,3.686198,-0.008349,0.060535,34.100000
195,6.541853,-4.514092,1.814790,3.705247,-0.027033,0.049011,34.200000
196,6.510230,-4.331138,1.857881,3.722262,-0.041587,0.047309,34.400000
197,6.470045,-4.149402,1.899317,3.737400,-0.065802,0.041317,34.600000
198,6.446647,-4.059002,1.922085,3.744258,-0.067626,0.037723,34.700000
199,6.393976,-3.878804,1.963651,3.756744,-0.051714,0.014637,34.900000
200,6.269745,-3.523485,2.002711,3.776640,-0.089047,0.021825,35.300000
201,6.199979,-3.347962,2.008733,3.784690,-0.125171,0.024329,35.500000
202,6.163635,-3.261133,2.013206,3.787926,-0.131111,0.028341,35.500000
203,6.088418,-3.086813,2.017628,3.793933,-0.138799,0.029570,35.700000
204,6.010988,-2.913899,2.022223,3.798237,-0.150775,0.027838,35.900000
205,5.931483,-2.741355,2.027389,3.801746,-0.161485,0.033201,36.100000
206,5.850197,-2.569021,2.033095,3.803673,-0.192772,0.034860,36.300000
207,5.809459,-2.483552,2.033851,3.804344,-0.222706,0.032478,36.300000
208,5.726167,-2.312072,2.039921,3.805069,-0.247594,0.036229,36.500000
209,5.644248,-2.146113,2.046253,3.609119,-0.096986,0.033733,36.700000
210,5.480570,-1.822905,2.058090,3.643290,-0.169757,0.047399,37.100000
211,5.438709,-1.742352,2.063174,3.650051,-0.174103,0.045756,37.200000
212,5.353978,-1.580414,2.068922,3.662554,-0.203562,0.050187,37.400000
213,5.268147,-1.418742,2.074386,3.673357,-0.220333,0.056680,37.600000
214,5.181162,-1.256874,2.077848,3.681448,-0.264199,0.064266,37.700000
215,5.091575,-1.095635,2.098321,3.686846,-0.321842,0.027223,37.900000
216,5.046045,-1.015987,2.113727,3.688971,-0.331989,0.023451,38.000000
217,4.952652,-0.856433,2.143062,3.691228,-0.370418,0.013811,38.200000
218,4.756538,-0.543966,2.204101,3.486081,-0.247688,-0.011534,38.500000
219,4.658165,-0.399071,2.240155,3.505246,-0.283852,-0.016530,38.700000
220,4.576751,-0.284235,2.261466,3.518843,-0.274158,-0.028187,38.800000
221,4.502884,-0.187012,2.283980,3.527636,-0.234310,-0.023330,39.000000
222,4.393394,-0.048571,2.306262,3.538232,-0.209369,-0.009260,39.100000
223,4.280808,0.088244,2.311976,3.547134,-0.189216,0.021794,39.300000
224,4.223511,0.156224,2.310299,3.550674,-0.159093,0.040958,39.400000
225,4.108382,0.291489,2.296886,3.556189,-0.128728,0.064618,39.600000
226,3.877430,0.561733,2.264668,3.563657,-0.099019,0.136199,39.900000
227,3.820054,0.630004,2.254614,3.565023,-0.054569,0.195001,40.000000
228,3.705070,0.766226,2.254170,3.567020,-0.053234,0.240869,40.200000
229,3.589838,0.902375,2.269702,3.568523,-0.076662,0.300203,40.400000
230,3.474041,1.038077,2.291135,3.569592,0.022237,0.299152,40.500000
231,3.356846,1.172921,2.314235,3.570209,0.016194,0.306305,40.700000
232,3.296949,1.238883,2.338288,3.570521,0.053049,0.306025,40.800000
233,3.172488,1.367412,2.415803,3.571183,0.042798,0.307723,40.900000
234,2.904051,1.602602,2.619302,3.572824,-0.025639,0.303472,41.200000
235,2.831851,1.654771,2.679333,3.573296,0.015788,0.301158,41.300000
236,2.680159,1.748701,2.809468,3.574032,-0.021257,0.300700,41.400000
237,2.519036,1.826905,2.942346,3.574777,-0.054603,0.299775,41.600000
238,2.350729,1.886325,3.074591,3.575330,-0.058159,0.298868,41.700000
239,2.264224,1.908308,-3.140591,3.575439,-0.124089,0.307038,41.700000
240,2.087528,1.936709,-3.009365,3.368604,0.013627,0.335678,41.900000
241,1.918987,1.942535,-2.842993,3.389848,0.001570,0.361319,42.000000
242,1.584878,1.883174,-2.598862,3.425263,-0.024038,0.306506,42.300000
243,1.504426,1.854607,-2.547023,3.432950,-0.008156,0.253938,42.400000
244,1.349379,1.780810,-2.424932,3.447029,-0.045445,0.221900,42.600000
245,1.204830,1.686840,-2.287249,3.459596,-0.050863,0.191383,42.700000
246,1.073199,1.574118,-2.142793,3.470494,-0.060287,0.157180,42.800000
247,0.957811,1.444584,-1.995919,3.479944,-0.106353,0.120235,42.900000
248,0.906778,1.374077,-1.924142,3.484217,-0.068029,0.106174,43.000000
249,0.818248,1.223801,-1.799475,3.491537,-0.078533,0.086502,43.100000
250,0.695714,0.897284,-1.613009,3.503230,-0.121065,0.044469,43.400000
251,0.662352,0.725324,-1.532637,3.507466,-0.102795,0.035562,43.600000
252,0.651942,0.638680,-1.494495,3.508974,-0.106651,0.031166,43.600000
253,0.641272,0.463183,-1.436219,3.511486,-0.110727,0.025272,43.800000
254,0.643998,0.287611,-1.386320,3.513460,-0.114738,0.014337,44.000000
255,0.657454,0.112473,-1.353165,3.514621,-0.168262,0.034766,44.200000
256,0.679515,-0.061864,-1.335175,3.308485,0.033624,0.025021,44.400000
257,0.692745,-0.143525,-1.316438,3.319335,-0.008662,0.025147,44.500000
258,0.723582,-0.306594,-1.296134,3.339461,-0.015444,0.043150,44.700000
259,0.801498,-0.632946,-1.270453,3.373604,-0.083878,0.054215,45.000000
260,0.846544,-0.795662,-1.257921,3.387741,-0.066102,0.056031,45.200000
