355,1.854222,1.268571,3.114987,2.234522,0.063572,0.405486,42.200000
356,1.630442,1.255973,-2.968364,2.259614,-0.019927,0.371255,42.400000
357,1.519706,1.233507,-2.861966,2.270275,-0.011837,0.386176,42.500000
358,1.465021,1.218239,-2.810979,2.275154,-0.009282,0.378674,42.600000
359,1.358616,1.178082,-2.693081,2.284107,-0.047995,0.356321,42.700000
360,1.256850,1.126105,-2.573463,2.291980,-0.031789,0.333352,42.800000
361,1.161405,1.062613,-2.453404,2.298824,-0.050345,0.309090,43.000000
362,1.073743,0.988180,-2.333000,2.304738,-0.100799,0.302660,43.100000
363,0.995378,0.903821,-2.212454,2.309632,-0.088631,0.259653,43.200000
364,0.959780,0.858206,-2.154380,2.311758,-0.083265,0.234269,43.300000
365,0.897433,0.760857,-2.033286,2.315204,-0.076508,0.199010,43.400000
366,0.803718,0.549318,-1.837233,2.319831,-0.085150,0.116324,43.600000
367,0.773357,0.437492,-1.741606,2.321155,-0.061299,0.073140,43.800000
368,0.762118,0.380503,-1.696143,2.321600,-0.055795,0.062875,43.800000
369,0.746213,0.265602,-1.621538,2.322270,-0.035804,0.045833,44.000000
370,0.739480,0.149636,-1.550827,2.322632,-0.032890,0.023848,44.200000
371,0.740289,0.033506,-1.495369,2.322777,-0.029858,0.015095,44.300000
372,0.745476,-0.082505,-1.470838,2.116407,0.114928,0.003096,44.400000
373,0.753825,-0.188131,-1.448280,2.138126,0.108202,0.004671,44.600000
374,0.759245,-0.241467,-1.442206,2.148313,0.102189,0.001223,44.700000
375,0.772697,-0.348272,-1.425549,2.167582,0.096563,0.001611,44.800000
376,0.788663,-0.455600,-1.408628,2.185359,0.109422,0.011122,44.900000
377,0.804709,-0.563906,-1.411968,2.201801,0.064194,0.026734,45.000000
378,0.820956,-0.673031,-1.418636,2.217102,0.072218,0.046893,45.100000
0,0.782008,-0.901568,-1.444556,2.547938,0.010667,0.113002,0.000000
1,0.797240,-1.028164,-1.400359,2.549261,0.017206,0.090961,0.200000
2,0.806616,-1.091026,-1.380846,2.549868,0.019208,0.078793,0.200000
3,0.829800,-1.216446,-1.337052,2.551131,0.021866,0.061730,0.300000
4,0.858369,-1.340790,-1.293319,2.552369,0.023029,0.043188,0.500000
5,0.892309,-1.463819,-1.249599,2.553595,0.024897,0.019099,0.600000
6,0.911464,-1.524723,-1.225305,2.554189,0.040337,0.011624,0.700000
7,0.952201,-1.645775,-1.196253,2.555413,0.010562,-0.001387,0.800000
8,1.043549,-1.884494,-1.162309,2.557854,0.023173,-0.021392,1.000000
9,1.068286,-1.943419,-1.152071,2.558422,0.022399,-0.026358,1.100000
10,1.119205,-2.060849,-1.136351,2.559652,0.023209,-0.037294,1.200000
11,1.172370,-2.177634,-1.120432,2.560875,0.023733,-0.047088,1.400000
12,1.226091,-2.293412,-1.119132,2.562022,0.024752,-0.046823,1.500000
13,1.280243,-2.409818,-1.129015,2.563246,0.027606,-0.043706,1.600000
14,1.307300,-2.467708,-1.132597,2.563839,0.028559,-0.041140,1.700000
15,1.360817,-2.584267,-1.145041,2.565078,0.028160,-0.036892,1.800000
16,1.413495,-2.701453,-1.157563,2.566338,0.010630,-0.027916,1.900000
17,1.464939,-2.819062,-1.170096,2.567612,0.014708,-0.023816,2.100000
18,1.563868,-3.056090,-1.194676,2.569957,0.006430,-0.012547,2.300000
19,1.611240,-3.175422,-1.206526,2.571018,0.015030,-0.011716,2.400000
20,1.634219,-3.235336,-1.214759,2.571546,0.010566,-0.012276,2.500000
21,1.679628,-3.355853,-1.226409,2.572550,0.006948,-0.005986,2.600000
22,1.723568,-3.476729,-1.237979,2.573493,-0.031119,-0.010104,2.800000
23,1.766064,-3.598031,-1.249633,2.574355,-0.013631,0.000886,2.900000
24,1.807186,-3.719996,-1.261496,2.574965,-0.002125,0.005717,3.000000
25,1.827481,-3.781397,-1.265066,2.575210,0.029005,0.010770,3.100000
26,1.866408,-3.903966,-1.276885,2.575654,-0.006560,-0.000407,3.200000
27,1.903964,-4.027162,-1.288470,2.576124,0.031607,-0.001746,3.400000
28,1.974843,-4.274878,-1.311009,2.577096,0.010108,0.004553,3.600000
29,1.991452,-4.336894,-1.318927,2.577365,0.137106,-0.036335,3.700000
30,2.025300,-4.461135,-1.315205,2.577913,0.144906,-0.058919,3.800000
31,2.058579,-4.585968,-1.314947,2.579512,0.177733,-0.074527,3.900000
32,2.090803,-4.710782,-1.323357,2.581307,0.148475,-0.078787,4.100000
33,2.106856,-4.773512,-1.326139,2.582615,0.162479,-0.097436,4.100000
34,2.137715,-4.898633,-1.336998,2.585408,0.165548,-0.126553,4.300000
35,2.167642,-5.024699,-1.347874,2.588735,0.145784,-0.143171,4.400000
36,2.222524,-5.277861,-1.383970,2.596804,0.014894,-0.154851,4.600000
37,2.236257,-5.350257,-1.401282,2.599234,0.109073,-0.169320,4.700000
38,2.255829,-5.469730,-1.437690,2.602959,0.076283,-0.203195,4.800000
39,2.273534,-5.598783,-1.472428,2.607337,0.051256,-0.230417,5.000000
40,2.286058,-5.728506,-1.519470,2.611586,0.027964,-0.243937,5.100000
41,2.292515,-5.859177,-1.577412,2.615529,0.026027,-0.261372,5.200000
42,2.292414,-5.989802,-1.637597,2.619266,0.002769,-0.276089,5.400000
43,2.289918,-6.055288,-1.665522,2.621023,-0.001015,-0.276894,5.400000
44,2.277806,-6.185640,-1.740714,2.624267,-0.029829,-0.266737,5.500000
45,2.256148,-6.315227,-1.827458,2.627175,-0.022832,-0.246743,5.700000
46,2.182546,-6.567506,-2.005922,2.631693,-0.025176,-0.199992,6.000000
47,2.130247,-6.687946,-2.094631,2.633412,-0.035921,-0.167128,6.200000
48,2.067503,-6.803847,-2.183489,2.634860,-0.029981,-0.138152,6.400000
49,2.032634,-6.859589,-2.225379,2.635478,-0.020320,-0.116678,6.500000
50,1.955270,-6.966203,-2.314184,2.636406,-0.023668,-0.094707,6.700000
51,1.870249,-7.067344,-2.380970,2.637125,-0.015326,-0.071093,6.900000
52,1.778519,-7.161675,-2.441819,2.637705,0.003183,-0.054353,7.000000
53,1.730357,-7.206598,-2.469441,2.637932,0.007042,-0.041721,7.100000
54,1.629288,-7.291477,-2.529490,2.638366,0.003337,-0.027489,7.300000
55,1.416021,-7.446687,-2.599387,2.639190,0.002227,-0.003266,7.500000
56,1.304574,-7.517429,-2.630639,2.639553,-0.013957,0.013593,7.700000
57,1.248046,-7.551354,-2.643861,2.639723,-0.010639,0.013738,7.700000
58,1.134073,-7.617911,-2.652957,2.639963,-0.003938,0.013131,7.900000
59,1.019014,-7.682449,-2.656515,2.640122,0.018281,0.019127,8.000000
60,0.903155,-7.745604,-2.659084,2.640244,0.022546,0.016211,8.100000
61,0.786674,-7.807892,-2.661590,2.640449,0.017771,0.014354,8.300000
62,0.670038,-7.869446,-2.664037,2.640798,-0.033814,0.006378,8.400000
63,0.611352,-7.900392,-2.662842,2.640982,-0.029158,0.005739,8.500000
64,0.494159,-7.961379,-2.665202,2.641230,-0.045479,0.000109,8.600000
65,0.381468,-8.019751,-2.666220,2.446591,0.121401,-0.001628,8.700000
66,0.272491,-8.075912,-2.667192,2.466776,0.089688,-0.006689,8.800000
67,0.162525,-8.132290,-2.668588,2.485065,0.061928,-0.008299,9.000000
68,-0.059714,-8.245610,-2.671084,2.517507,0.003921,-0.024023,9.200000
69,-0.115949,-8.273971,-2.673995,2.524761,-0.009753,-0.029344,9.300000
70,-0.228685,-8.331120,-2.674970,2.538112,-0.004432,-0.040197,9.400000
71,-0.342379,-8.388602,-2.675936,2.550039,-0.068786,-0.039896,9.500000
72,-0.456291,-8.446059,-2.676828,2.560488,-0.084398,-0.040700,9.700000
73,-0.570630,-8.503575,-2.677925,2.569441,-0.106620,-0.040128,9.800000
74,-0.628072,-8.532616,-2.676146,2.573463,-0.100716,-0.039028,9.900000
75,-0.743125,-8.590244,-2.677405,2.580566,-0.110551,-0.038265,10.000000
76,-0.974508,-8.705659,-2.679710,2.590550,-0.143594,-0.037669,10.300000
77,-1.090453,-8.763242,-2.680881,2.593747,-0.158625,-0.037224,10.400000
78,-1.206591,-8.820754,-2.682050,2.596187,-0.172953,-0.037101,10.500000
79,-1.264806,-8.849315,-2.685020,2.596639,-0.121884,-0.038889,10.600000
80,-1.381375,-8.906791,-2.686189,2.597474,-0.198292,-0.038641,10.700000
81,-1.497967,-8.964118,-2.687286,2.391367,-0.013865,-0.046617,10.800000
82,-1.605309,-9.017012,-2.686101,2.411896,-0.049628,-0.048085,11.000000
83,-1.659497,-9.043850,-2.683754,2.421366,-0.066316,-0.048678,11.000000
84,-1.768467,-9.097340,-2.684347,2.438637,-0.082026,-0.048410,11.100000
85,-1.890591,-9.157253,-2.684589,2.455274,-0.093575,-0.062919,11.300000
86,-2.101081,-9.255829,-2.718977,2.477956,-0.134776,-0.054606,11.500000
87,-2.214201,-9.306638,-2.733434,2.487211,-0.135868,-0.067107,11.600000
88,-2.271224,-9.331386,-2.742560,2.491105,-0.117676,-0.042592,11.700000
89,-2.385693,-9.380124,-2.755625,2.498265,-0.130088,-0.051155,11.800000
90,-2.501300,-9.427555,-2.768634,2.504076,-0.157988,-0.057252,11.900000
91,-2.617974,-9.473657,-2.781628,2.508185,-0.185911,-0.055076,12.100000
92,-2.735116,-9.518198,-2.794566,2.511454,-0.179066,-0.056530,12.200000
93,-2.793883,-9.540092,-2.798603,2.512460,-0.172978,-0.041566,12.300000
94,-2.912257,-9.582495,-2.811599,2.513382,-0.191521,-0.038119,12.400000
95,-3.031106,-9.623330,-2.824696,2.307133,-0.026297,-0.023353,12.500000
96,-3.252553,-9.693822,-2.855416,2.345797,-0.087334,-0.012785,12.700000
97,-3.308621,-9.710352,-2.864026,2.354134,-0.037549,-0.000017,12.800000
98,-3.421861,-9.742869,-2.876322,2.368979,-0.214100,-0.013493,12.900000
99,-3.536308,-9.774134,-2.888630,2.382191,-0.208207,-0.004860,13.000000
100,-3.651750,-9.804132,-2.900863,2.392906,-0.129295,0.009906,13.200000
101,-3.709766,-9.818836,-2.904485,2.397278,-0.095667,0.031555,13.200000
102,-3.826611,-9.846948,-2.916537,2.404666,-0.092148,0.053526,13.300000
103,-3.943914,-9.873681,-2.928603,2.411012,-0.068788,0.078733,13.500000
104,-4.180287,-9.923117,-2.952582,2.420438,-0.142676,0.102951,13.700000
105,-4.298627,-9.947936,-2.942841,2.423668,-0.109661,0.153815,13.800000
106,-4.357717,-9.960714,-2.933478,2.424674,-0.082484,0.165612,13.900000
107,-4.476460,-9.986689,-2.918739,2.426315,-0.109439,0.179860,14.000000
108,-4.594684,-10.013798,-2.904043,2.427276,-0.093873,0.195209,14.100000
109,-4.712625,-10.042362,-2.889473,2.427608,-0.081510,0.205243,14.200000
110,-4.829674,-10.074673,-2.853178,2.219939,0.094935,0.205957,14.300000
111,-4.935205,-10.109022,-2.791033,2.241204,0.080147,0.204498,14.500000
112,-4.988047,-10.128448,-2.762043,2.251318,0.001027,0.230421,14.500000
113,-5.091768,-10.172180,-2.699253,2.270233,-0.019998,0.231344,14.600000
114,-5.293151,-10.279263,-2.572689,2.302364,0.033613,0.191882,14.800000
115,-5.341765,-10.310308,-2.538198,2.309328,0.060832,0.197411,14.900000
116,-5.436413,-10.376707,-2.474031,2.322302,0.051716,0.188840,15.000000
117,-5.527197,-10.449292,-2.409453,2.334376,0.009892,0.187257,15.100000
118,-5.613546,-10.527774,-2.344563,2.345335,-0.031914,0.188421,15.200000
119,-5.655172,-10.569139,-2.314361,2.350402,-0.032283,0.218861,15.300000
120,-5.734485,-10.656457,-2.248853,2.359665,0.000019,0.207542,15.400000
121,-5.808084,-10.748783,-2.183312,2.367769,-0.029074,0.229578,15.500000
122,-5.937295,-10.947664,-2.052068,2.381220,-0.090476,0.203547,15.700000
123,-5.965328,-10.999956,-2.016858,2.384098,0.176044,0.290136,15.800000
124,-6.016768,-11.107379,-1.951133,2.388939,0.127374,0.285779,16.000000
125,-6.061312,-11.218414,-1.885227,2.394206,0.153043,0.312396,16.200000
126,-6.098538,-11.332133,-1.819637,2.399255,0.165721,0.345897,16.300000
127,-6.128395,-11.448466,-1.754031,2.404906,0.177535,0.371978,16.400000
128,-6.140699,-11.507519,-1.723605,2.407959,0.175785,0.381080,16.500000
129,-6.157865,-11.626798,-1.643372,2.414045,0.133576,0.385455,16.600000
130,-6.162600,-11.868103,-1.460235,2.426909,0.095428,0.336860,16.800000
131,-6.147095,-11.988383,-1.345515,2.433326,0.151354,0.388011,16.900000
132,-6.134369,-12.047933,-1.283451,2.436409,0.166146,0.383988,17.000000
133,-6.099435,-12.164889,-1.163080,2.443331,0.143795,0.366707,17.100000
134,-6.051476,-12.277027,-1.042900,2.449927,0.136669,0.348817,17.200000
135,-5.990520,-12.383345,-0.922281,2.456599,0.133159,0.326849,17.400000
136,-5.917287,-12.481983,-0.801647,2.463286,0.131260,0.300715,17.500000
137,-5.876513,-12.528036,-0.743795,2.466360,0.135089,0.283304,17.500000
138,-5.786430,-12.612591,-0.622901,2.473085,0.133531,0.253769,17.700000
139,-5.578996,-12.746799,-0.381319,2.486493,0.070123,0.106874,17.900000
140,-5.463932,-12.794719,-0.259895,2.493045,0.133516,0.144645,18.000000
141,-5.405058,-12.814323,-0.211621,2.496129,0.122314,0.118004,18.000000
142,-5.283834,-12.843983,-0.115211,2.502193,0.114591,0.052644,18.200000
143,-5.159832,-12.861174,-0.020550,2.508606,0.102716,-0.012335,18.500000
144,-5.034448,-12.866050,0.074220,2.515220,0.089399,-0.067452,18.700000
145,-4.908624,-12.862231,0.132999,2.521407,0.085142,-0.100634,18.800000
146,-4.845543,-12.857057,0.157903,2.524506,0.088530,-0.198240,18.900000
147,-4.720241,-12.841489,0.199164,2.530416,0.073502,-0.244256,19.000000
148,-4.470715,-12.797709,0.218595,2.541729,0.061650,-0.115531,19.400000
149,-4.408190,-12.785928,0.209705,2.544556,0.092770,-0.366116,19.500000
150,-4.283383,-12.761744,0.195564,2.549751,0.052102,-0.172381,19.600000
151,-4.157266,-12.741304,0.144697,2.555043,0.075337,-0.053139,19.700000
152,-4.030618,-12.725960,0.078152,2.559897,0.068128,0.045160,19.800000
153,-3.902938,-12.715639,0.022943,2.564830,0.060632,0.075495,20.000000
154,-3.774532,-12.712032,-0.036053,2.569588,0.057477,0.115924,20.100000
155,-3.710279,-12.712944,-0.066840,2.571854,0.059065,0.152098,20.200000
156,-3.581919,-12.721028,-0.135424,2.576326,0.046872,0.192266,20.300000
157,-3.325646,-12.748295,-0.161892,2.584552,0.039576,0.215701,20.500000
158,-3.197236,-12.764811,-0.142548,2.588464,0.052932,0.211477,20.600000
159,-3.132918,-12.771813,-0.117535,2.590403,0.065722,0.207455,20.700000
160,-3.004071,-12.783650,-0.064763,2.594146,0.060034,0.195052,20.800000
161,-2.874535,-12.790960,-0.009323,2.597671,0.058680,0.162988,20.900000
162,-2.744686,-12.790370,0.068171,2.601139,0.061920,0.135895,21.100000
163,-2.614833,-12.781313,0.150870,2.604555,0.053453,0.104277,21.200000
164,-2.550044,-12.773114,0.195139,2.606297,0.064355,0.087172,21.200000
165,-2.421230,-12.749668,0.279108,2.609510,0.055674,0.055802,21.400000
166,-2.295355,-12.717637,0.347523,2.612811,0.050745,0.031697,21.500000
167,-2.171312,-12.677342,0.404373,2.616229,0.044353,0.007057,21.600000
168,-1.930846,-12.573763,0.512156,2.622552,0.032497,-0.028153,21.900000
169,-1.814305,-12.513647,0.543748,2.625543,0.027932,-0.046631,22.000000
170,-1.756731,-12.481935,0.554734,2.627038,0.025587,-0.056821,22.100000
171,-1.643863,-12.415302,0.580336,2.629851,0.023661,-0.063326,22.200000
172,-1.531551,-12.346684,0.583590,2.632443,0.021064,-0.071962,22.400000
173,-1.419913,-12.276476,0.581220,2.634948,0.017693,-0.078123,22.500000
174,-1.364424,-12.241345,0.577138,2.636122,0.015317,-0.083607,22.500000
175,-1.253284,-12.170107,0.573692,2.638386,0.012117,-0.079677,22.700000
176,-1.027635,-12.033101,0.517426,2.642441,0.012814,-0.064305,22.900000
177,-0.938322,-11.982158,0.489035,2.643836,0.014792,-0.058672,23.000000
178,-0.854681,-11.936428,0.469096,2.645051,0.014332,-0.044462,23.100000
179,-0.736584,-11.876104,0.434084,2.646710,0.002661,-0.026475,23.300000
180,-0.617325,-11.819822,0.399543,2.648230,0.016899,-0.012629,23.400000
181,-0.495495,-11.767107,0.365125,2.649653,0.016445,0.004701,23.500000
182,-0.433978,-11.742502,0.345594,2.650328,0.016252,0.011885,23.600000
183,-0.310275,-11.694878,0.326082,2.651657,0.014911,0.017729,23.700000
184,-0.060308,-11.606180,0.313157,2.654113,0.012611,0.026503,24.000000
185,0.065499,-11.564230,0.308549,2.655274,0.012163,0.038256,24.100000
186,0.128391,-11.543908,0.303897,2.655807,0.011231,0.032305,24.200000
187,0.254969,-11.503351,0.299384,2.656856,0.006512,0.032651,24.300000
188,0.381787,-11.463552,0.294990,2.657854,0.016374,0.036855,24.500000
189,0.508684,-11.424448,0.290774,2.658781,0.014122,0.042935,24.600000
190,0.572370,-11.404876,0.291103,2.659253,0.010871,0.037846,24.700000
191,0.698951,-11.364489,0.309357,2.660193,0.006561,0.026598,24.800000
192,0.950951,-11.278548,0.358372,2.661916,-0.003445,0.003204,25.000000
193,1.075497,-11.232153,0.383299,2.662651,0.006592,0.021049,25.200000
194,1.199212,-11.182953,0.407932,2.663328,0.010883,0.010472,25.300000
195,1.260833,-11.157002,0.422649,2.663678,0.012573,0.008858,25.400000
196,1.383120,-11.104712,0.432309,2.664320,0.025566,-0.001446,25.500000
197,1.505252,-11.051217,0.430207,2.665031,0.025676,0.009516,25.600000
198,1.626835,-10.997119,0.425428,2.665731,0.024271,0.018386,25.800000
199,1.687613,-10.969759,0.425211,2.666122,0.022445,0.020997,25.800000
200,1.809613,-10.915296,0.420143,2.666972,0.021493,0.030544,26.000000
201,2.053650,-10.807469,0.410706,2.668745,-0.000904,0.053483,26.200000
202,2.175963,-10.754228,0.406260,2.669543,-0.009148,0.067125,26.400000
203,2.237119,-10.728029,0.401721,2.669885,-0.011274,0.072573,26.400000
204,2.360003,-10.675433,0.397467,2.670487,-0.011573,0.086403,26.600000
205,2.482522,-10.622223,0.408060,2.670966,-0.013961,0.094756,26.700000
206,2.604243,-10.567776,0.430342,2.671365,-0.023022,0.085753,26.800000
207,2.725302,-10.511551,0.455425,2.671588,-0.035096,0.077809,27.000000
208,2.785854,-10.482638,0.465827,2.671661,-0.025009,0.077973,27.000000
209,2.900768,-10.425350,0.492778,2.476904,0.129477,0.073850,27.200000
210,3.119573,-10.306122,0.539513,2.515514,0.089773,0.066174,27.400000
211,3.173746,-10.274189,0.553069,2.524386,0.111179,0.070519,27.500000
212,3.281690,-10.208424,0.575397,2.541023,0.092242,0.066542,27.600000
213,3.388820,-10.139753,0.597958,2.556457,0.077760,0.059937,27.700000
214,3.494793,-10.068391,0.620812,2.570487,0.058732,0.065968,27.900000
215,3.600006,-9.994016,0.644104,2.583656,0.057069,0.061900,28.000000
216,3.703732,-9.917087,0.667514,2.595567,0.057727,0.086734,28.100000
217,3.755226,-9.877736,0.676928,2.601202,0.051511,0.081733,28.200000
218,3.857188,-9.796508,0.700700,2.611764,0.069821,0.064979,28.300000
219,3.957367,-9.712807,0.724586,2.621612,0.069064,0.068450,28.400000
220,4.153257,-9.537001,0.773055,2.639431,0.068277,0.072937,28.700000
221,4.200889,-9.491355,0.787721,2.643568,0.064742,0.073293,28.700000
222,4.294967,-9.398398,0.812404,2.651364,0.048809,0.071376,28.900000
223,4.387026,-9.302908,0.837255,2.658509,0.033197,0.068681,29.000000
224,4.476836,-9.205055,0.862294,2.665120,0.044096,0.075572,29.100000
225,4.564495,-9.104687,0.887456,2.671373,0.038860,0.072971,29.300000
226,4.649950,-9.001799,0.912690,2.677197,0.036810,0.076935,29.400000
227,4.691951,-8.949568,0.922875,2.679929,0.028186,0.071394,29.500000
228,4.773837,-8.843598,0.950590,2.685053,0.027965,0.072752,29.600000
229,4.852858,-8.735097,0.978113,2.689808,0.023442,0.064477,29.700000
230,4.928546,-8.623579,1.015455,2.694294,0.021711,0.056471,29.900000
231,5.000423,-8.509631,1.055234,2.698426,0.045715,0.046488,30.000000
232,5.131857,-8.273643,1.135849,2.705781,0.038441,0.037769,30.300000
233,5.191849,-8.152549,1.161396,2.709262,0.032197,0.035388,30.400000
234,5.220618,-8.091251,1.171262,2.710866,0.028543,0.040995,30.500000
235,5.276539,-7.967495,1.182821,2.714071,0.024496,0.048980,30.600000
236,5.330041,-7.842774,1.193070,2.717074,0.022275,0.056216,30.800000
237,5.381522,-7.717417,1.203347,2.719818,-0.015878,0.060836,30.900000
238,5.406920,-7.654230,1.206259,2.721147,-0.017598,0.065097,31.000000
239,5.456143,-7.527364,1.217007,2.723506,-0.034266,0.068690,31.200000
240,5.503989,-7.399607,1.227859,2.725531,-0.036677,0.076349,31.300000
241,5.595223,-7.142864,1.249635,2.728431,-0.066101,0.085220,31.600000
242,5.617009,-7.078212,1.257382,2.728838,-0.024482,0.089331,31.700000
243,5.659879,-6.948625,1.268232,2.729522,-0.022003,0.097078,31.800000
244,5.701321,-6.818619,1.279087,2.730072,-0.014697,0.093409,32.000000
245,5.739196,-6.687516,1.312469,2.730450,0.006119,0.090033,32.100000
246,5.773594,-6.555215,1.352121,2.730729,0.009604,0.083204,32.200000
247,5.789048,-6.488801,1.374888,2.730865,-0.026897,0.080052,32.300000
248,5.816913,-6.355237,1.415933,2.731141,-0.018876,0.066667,32.400000
249,5.839919,-6.220423,1.456957,2.731273,-0.015068,0.055003,32.600000
250,5.869596,-5.954089,1.545947,2.536559,0.131229,0.024997,32.800000
251,5.873427,-5.890785,1.566422,2.547326,0.122506,0.013448,32.900000
252,5.876390,-5.763504,1.605999,2.567441,0.101770,-0.000764,33.000000
253,5.873762,-5.634849,1.643454,2.585822,0.093183,-0.000942,33.200000
254,5.868052,-5.505532,1.658881,2.602797,0.082880,-0.005737,33.300000
255,5.859325,-5.375210,1.669155,2.618748,0.070868,0.004618,33.500000
256,5.848271,-5.244892,1.678543,2.633366,0.059313,0.010141,33.700000
257,5.842171,-5.179297,1.680953,2.640207,0.020005,0.014769,33.800000
258,5.828335,-5.047877,1.690661,2.652957,0.013208,0.020095,33.900000
259,5.812913,-4.915859,1.700598,2.664644,0.007003,0.023167,34.100000
260,5.777677,-4.651040,1.721149,2.684625,-0.025822,0.046652,34.400000
261,5.757844,-4.517894,1.731637,2.692982,-0.003606,0.049090,34.500000
262,5.747266,-4.451692,1.739270,2.696803,-0.005650,0.051808,34.600000
263,5.725289,-4.318408,1.749804,2.703846,-0.013493,0.055737,34.700000
264,5.701940,-4.185344,1.760167,2.710124,-0.014317,0.061020,34.800000
265,5.677147,-4.052137,1.770514,2.715642,-0.017684,0.060553,35.000000
266,5.664336,-3.985152,1.773303,2.718175,-0.041044,0.064697,35.000000
267,5.637418,-3.851887,1.783430,2.722772,-0.038243,0.070099,35.200000
268,5.579143,-3.585600,1.807608,2.730039,-0.034308,0.067360,35.400000
269,5.546063,-3.453266,1.837433,2.732843,-0.053817,0.052616,35.600000
270,5.528196,-3.387425,1.856611,2.733945,-0.057725,0.045087,35.600000
271,5.490160,-3.256107,1.891284,2.735822,-0.064772,0.025550,35.800000
272,5.448288,-3.125834,1.926116,2.737183,-0.074509,0.005766,35.900000
273,5.402324,-2.996853,1.960652,2.738237,-0.084904,-0.014384,36.100000
274,5.352216,-2.869538,1.994834,2.738792,-0.092292,-0.034955,36.200000
275,5.325653,-2.806206,2.009530,2.738819,-0.123523,-0.017748,36.300000
276,5.273279,-2.685275,2.025622,2.543009,0.033234,-0.022580,36.400000
277,5.165071,-2.453552,2.037413,2.580176,-0.019146,-0.026994,36.700000
278,5.109345,-2.337123,2.026459,2.595771,0.007092,-0.011737,36.800000
279,5.081370,-2.278322,2.018421,2.602973,0.003334,0.001597,36.900000
280,5.026771,-2.160317,1.994879,2.616162,-0.014831,0.007572,37.000000
281,4.971524,-2.041574,1.992544,2.627982,-0.018676,0.008296,37.100000
282,4.916348,-1.922185,1.996085,2.638478,-0.032667,0.005726,37.300000
283,4.888428,-1.862096,2.000912,2.643305,-0.041834,0.009095,37.300000
284,4.833018,-1.742235,2.006178,2.651970,-0.041788,0.010005,37.400000
285,4.776916,-1.621734,2.011650,2.659644,-0.046947,0.014943,37.600000
286,4.662985,-1.380861,2.022333,2.671790,-0.113791,0.029187,37.800000
287,4.604986,-1.260446,2.027562,2.676220,-0.111886,0.042531,38.000000
288,4.576025,-1.200468,2.027778,2.677950,-0.120650,0.044390,38.000000
289,4.516880,-1.080001,2.032981,2.680833,-0.135566,0.055000,38.200000
290,4.457317,-0.960259,2.038280,2.682738,-0.150219,0.063953,38.300000
291,4.396887,-0.840320,2.043517,2.684104,-0.163361,0.073775,38.500000
292,4.335849,-0.720767,2.048935,2.684542,-0.175154,0.083893,38.600000
293,4.304970,-0.661293,2.054105,2.478350,0.025817,0.105532,38.700000
294,4.247653,-0.550836,2.058619,2.498545,-0.034102,0.100425,38.800000
295,4.189371,-0.440225,2.063565,2.516706,-0.086872,0.097432,38.900000
296,4.064030,-0.220812,2.122531,2.546764,-0.174823,0.080702,39.200000
297,4.030628,-0.166521,2.141555,2.552732,-0.123344,0.076944,39.200000
298,3.961663,-0.058867,2.175134,2.563716,-0.155251,0.077542,39.400000
299,3.889281,0.046987,2.208736,2.572482,-0.187983,0.079582,39.500000
300,3.813322,0.150910,2.242305,2.579944,-0.201349,0.087505,39.600000
301,3.774055,0.202305,2.256717,2.582881,-0.089064,0.076485,39.700000
302,3.692961,0.302645,2.290159,2.587218,-0.097059,0.079387,39.800000
303,3.520488,0.495784,2.356934,2.593406,-0.139345,0.090928,40.100000
304,3.429418,0.588105,2.390441,2.594951,-0.137638,0.088752,40.200000
305,3.382445,0.633140,2.409743,2.595294,-0.112885,0.121031,40.300000
306,3.286993,0.720670,2.443376,2.595619,-0.167600,0.096454,40.400000
307,3.188260,0.805286,2.477332,2.389161,-0.040436,0.135083,40.500000
308,3.095016,0.880036,2.515123,2.409813,-0.082991,0.154235,40.600000
309,2.997927,0.951967,2.546985,2.427927,0.016527,0.160896,40.800000
310,2.897852,1.020728,2.577916,2.443900,0.046592,0.198968,40.900000
311,2.846813,1.054156,2.591056,2.451295,0.066967,0.227089,41.000000
312,2.742078,1.118744,2.622448,2.465214,0.055688,0.263034,41.200000
313,2.634448,1.179033,2.668641,2.477991,0.051173,0.293118,41.300000
314,2.409509,1.284448,2.785040,2.500237,-0.011769,0.321396,41.600000
315,2.292504,1.328430,2.844776,2.509849,-0.016544,0.389521,41.700000
316,2.171951,1.363842,2.926478,2.518384,-0.032594,0.397086,41.900000
317,2.110591,1.378056,2.972159,2.522311,-0.042001,0.400720,41.900000
318,1.986042,1.399723,3.060280,2.529271,-0.092254,0.398871,42.000000
319,1.860043,1.408965,-3.112610,2.535377,-0.100949,0.396402,42.200000
320,1.733341,1.404540,-2.985790,2.540102,-0.087413,0.384498,42.300000
321,1.607791,1.385680,-2.854766,2.544075,-0.089329,0.375683,42.400000
322,1.485269,1.351777,-2.723238,2.546939,-0.086694,0.358708,42.500000
323,1.425361,1.329188,-2.659584,2.548147,-0.074001,0.345310,42.600000
324,1.311244,1.272763,-2.528430,2.549905,-0.061333,0.317455,42.700000
325,1.205311,1.202196,-2.397634,2.551280,-0.057500,0.325933,42.900000
326,1.024830,1.022941,-2.136085,2.552354,-0.050615,0.155567,43.100000
327,0.987445,0.970927,-2.067948,2.552380,-0.025791,0.221602,43.200000
328,0.923262,0.860859,-1.937039,2.346472,0.114091,0.155464,43.300000
329,0.876875,0.752872,-1.799025,2.368184,0.085732,0.082722,43.400000
